work_0,idel_0,heavy_0,work_1,idel_1,heavy_1,work_2,idel_2,heavy_2,work_3,idel_3,heavy_3,chunktime,total_idel,total_heavy
0.0489723,0.00069379807,1200,0.0079604,0.041705698,0,0.0079678,0.0416983,0,0.0079684,0.0416977,0,0.0496661,0.1257955,1200
0.0488549,5.1099807e-05,1200,0.0079762,0.040929798,0,0.0079134,0.0409926,0,0.0080037,0.040902298,0,0.048906,0.122875795,1200
0.0490738,3.9100647e-05,1200,0.0079234,0.0411895,0,0.0079151,0.0411978,0,0.0079282,0.0411847,0,0.0491129,0.1236111,1200
0.0487183,4.730001e-05,1200,0.0079245,0.0408411,0,0.007922,0.0408436,0,0.0080241,0.0407415,0,0.0487656,0.12247349,1200
0.0487358,4.3597072e-05,1200,0.0079165,0.0408629,0,0.0079234,0.040855996,0,0.00795,0.040829398,0,0.0487794,0.12259189,1200
0.0498442,4.0397048e-05,1200,0.0081186,0.041766,0,0.007976,0.0419086,0,0.0079588,0.0419258,0,0.0498846,0.1256408,1200
0.0494169,6.9301575e-05,1200,0.0080038,0.0414824,0,0.0080287,0.0414575,0,0.0080383,0.0414479,0,0.0494862,0.1244571,1200
0.0489467,4.3097883e-05,1200,0.0079179,0.0410719,0,0.0079091,0.0410807,0,0.0079793,0.0410105,0,0.0489898,0.1232062,1200
0.0486336,6.739795e-05,1200,0.0079876,0.0407134,0,0.0081223,0.0405787,0,0.0079138,0.040787198,0,0.048701,0.122146696,1200
0.048857,6.939843e-05,1200,0.0079303,0.040996097,0,0.0079545,0.040971898,0,0.0079934,0.040932998,0,0.0489264,0.12297039,1200
0.0495169,6.9499016e-05,1200,0.0079643,0.041622102,0,0.0079418,0.0416446,0,0.0079396,0.0416468,0,0.0495864,0.124983005,1200
0.04867,7.160008e-05,1200,0.0079425,0.040799104,0,0.0079106,0.040831,0,0.0079502,0.0407914,0,0.0487416,0.1224931,1200
0.0488477,6.7498535e-05,1200,0.0079661,0.0409491,0,0.0079283,0.0409869,0,0.0080319,0.0408833,0,0.0489152,0.12288679,1200
0.0490555,0.00010249764,1200,0.0079243,0.0412337,0,0.0079933,0.0411647,0,0.0079089,0.0412491,0,0.049158,0.12375,1200
0.0489166,8.7399036e-05,1200,0.0079537,0.0410503,0,0.0079287,0.0410753,0,0.0079339,0.0410701,0,0.049004,0.1232831,1200
0.0490282,8.2399696e-05,1200,0.0079163,0.041194297,0,0.0079294,0.0411812,0,0.0080274,0.041083198,0,0.0491106,0.1235411,1200
0.0489407,7.640198e-05,1200,0.0079003,0.0411168,0,0.0078933,0.0411238,0,0.0079056,0.041111503,0,0.0490171,0.12342851,1200
0.0490773,7.029995e-05,1200,0.0080234,0.0411242,0,0.0079271,0.041220497,0,0.0079404,0.041207198,0,0.0491476,0.123622194,1200
0.0489802,7.14995e-05,1200,0.0079386,0.041113097,0,0.0079283,0.041123398,0,0.0079421,0.0411096,0,0.0490517,0.12341759,1200
0.0489894,4.6800822e-05,1200,0.0079,0.0411362,0,0.0079153,0.0411209,0,0.0079272,0.041109003,0,0.0490362,0.12341291,1200
0.0489453,3.8500875e-05,1200,0.0079154,0.0410684,0,0.0079142,0.0410696,0,0.0079604,0.041023403,0,0.0489838,0.12319991,1200
0.0487458,3.870204e-05,1200,0.008012,0.0407725,0,0.0080407,0.0407438,0,0.0080519,0.0407326,0,0.0487845,0.12228761,1200
0.0502577,1.2598932e-05,1200,0.0079215,0.042348802,0,0.0078887,0.0423816,0,0.0079304,0.0423399,0,0.0502703,0.1270829,1200
0.0488942,1.1797994e-05,1200,0.0080552,0.0408508,0,0.0080977,0.040808298,0,0.0081505,0.0407555,0,0.048906,0.12242639,1200
0.0488743,1.1701137e-05,1200,0.0080529,0.0408331,0,0.0079253,0.0409607,0,0.0079441,0.0409419,0,0.048886,0.1227474,1200
0.0490666,3.7901103e-05,1200,0.0079542,0.0411503,0,0.0079334,0.0411711,0,0.0080641,0.041040402,0,0.0491045,0.123399705,1200
0.048792,6.970018e-05,1200,0.0083001,0.0405616,0,0.0079298,0.040931903,0,0.0085268,0.040334903,0,0.0488617,0.12189811,1200
0.0488791,6.5900385e-05,1200,0.0081121,0.0408329,0,0.008192,0.040753,0,0.0082865,0.040658496,0,0.048945,0.122310296,1200
0.0493062,5.0801784e-05,1200,0.0079459,0.0414111,0,0.0079833,0.0413737,0,0.0080448,0.041312203,0,0.049357,0.1241478,1200
0.0488957,5.1297247e-05,1200,0.0079712,0.040975798,0,0.0079267,0.0410203,0,0.008021,0.040926,0,0.048947,0.1229734,1200
0.048883,8.100271e-05,1200,0.0080146,0.0409494,0,0.007938,0.041026,0,0.0081759,0.0407881,0,0.048964,0.1228445,1200
0.0488147,3.730133e-05,1200,0.0081101,0.040741898,0,0.0079454,0.0409066,0,0.0079747,0.0408773,0,0.048852,0.122563094,1200
0.0488891,3.989786e-05,1200,0.007943,0.040985998,0,0.0078978,0.041031197,0,0.0079597,0.040969297,0,0.048929,0.123026386,1200
0.0489508,5.8900565e-05,1200,0.0079054,0.041104298,0,0.0080141,0.040995598,0,0.0079276,0.0410821,0,0.0490097,0.123240896,1200
0.0489697,7.5597316e-05,1200,0.0079012,0.0411441,0,0.0078889,0.041156396,0,0.0079357,0.0411096,0,0.0490453,0.12348569,1200
0.0487259,7.44015e-05,1200,0.0078951,0.0409052,0,0.0078957,0.0409046,0,0.0079459,0.040854402,0,0.0488003,0.12273861,1200
0.0486658,6.800145e-05,1200,0.0079493,0.0407845,0,0.0079213,0.0408125,0,0.0080908,0.040643,0,0.0487338,0.122308,1200
0.0489442,9.340048e-05,1200,0.0079737,0.0410639,0,0.0079553,0.0410823,0,0.0081191,0.040918503,0,0.0490376,0.1231581,1200
0.0486053,7.85999e-05,1200,0.0079272,0.040756702,0,0.0079215,0.040762402,0,0.0080234,0.0406605,0,0.0486839,0.1222582,1200
0.0489524,4.2598695e-05,1200,0.0079262,0.0410688,0,0.0079238,0.0410712,0,0.007938,0.041056998,0,0.048995,0.1232396,1200
0.0488733,6.599724e-05,1200,0.0079332,0.0410061,0,0.0079134,0.0410259,0,0.0080161,0.0409232,0,0.0489393,0.12302119,1200
0.0489176,8.1799924e-05,1200,0.00791,0.0410894,0,0.0079133,0.0410861,0,0.0079927,0.0410067,0,0.0489994,0.123264,1200
0.0488663,8.6497515e-05,1200,0.0078971,0.041055698,0,0.0079054,0.041047398,0,0.0081295,0.0408233,0,0.0489528,0.123012885,1200
0.048895,8.3398074e-05,1200,0.0079344,0.041044,0,0.0079372,0.0410412,0,0.008041,0.0409374,0,0.0489784,0.123105995,1200
0.0490777,9.059906e-05,1200,0.0079717,0.0411966,0,0.0080374,0.0411309,0,0.0080343,0.041134,0,0.0491683,0.1235521,1200
0.0490104,9.36985e-05,1200,0.0079296,0.041174497,0,0.007902,0.041202098,0,0.008021,0.041083097,0,0.0491041,0.123553395,1200
0.0488267,7.050112e-05,1200,0.0079116,0.0409856,0,0.0078941,0.0410031,0,0.0079001,0.0409971,0,0.0488972,0.12305631,1200
0.048529,8.1799924e-05,1200,0.0079258,0.040684998,0,0.0079109,0.0406999,0,0.0079185,0.0406923,0,0.0486108,0.122159,1200
0.0489684,6.650016e-05,1200,0.0079072,0.0411277,0,0.0079111,0.0411238,0,0.0079388,0.0410961,0,0.0490349,0.1234141,1200
0.0488316,3.9197505e-05,1200,0.0078967,0.0409741,0,0.0079106,0.0409602,0,0.0079621,0.040908698,0,0.0488708,0.12288219,1200
0.0491153,3.9901584e-05,1200,0.0079388,0.041216403,0,0.0079385,0.0412167,0,0.0080101,0.0411451,0,0.0491552,0.12361811,1200
0.0488843,3.4499913e-05,1200,0.0079061,0.041012697,0,0.0078869,0.041031897,0,0.0079432,0.0409756,0,0.0489188,0.1230547,1200
0.0489417,8.819997e-05,1200,0.007921,0.041108903,0,0.0079066,0.0411233,0,0.0079572,0.041072704,0,0.0490299,0.12339311,1200
0.0490416,6.6202134e-05,1200,0.0079125,0.041195303,0,0.007894,0.041213803,0,0.0079244,0.0411834,0,0.0491078,0.1236587,1200
0.0487705,6.660074e-05,1200,0.007882,0.0409551,0,0.0079257,0.0409114,0,0.0079078,0.0409293,0,0.0488371,0.1228624,1200
0.0485807,7.0899725e-05,1200,0.0079146,0.040737,0,0.0078864,0.040765196,0,0.0080217,0.040629897,0,0.0486516,0.12220299,1200
0.0489727,6.7301095e-05,1200,0.0079595,0.0410805,0,0.0079628,0.0410772,0,0.0080733,0.0409667,0,0.04904,0.1231917,1200
0.0491621,4.9699098e-05,1200,0.007932,0.0412798,0,0.0079792,0.0412326,0,0.0080554,0.0411564,0,0.0492118,0.1237185,1200
0.0484739,3.8400292e-05,1200,0.0079205,0.0405918,0,0.0079344,0.0405779,0,0.0079527,0.040559597,0,0.0485123,0.12176769,1200
0.0486346,7.1801245e-05,1200,0.0079306,0.040775802,0,0.0078961,0.040810302,0,0.0080139,0.0406925,0,0.0487064,0.1223504,1200
0.0487285,4.870072e-05,1200,0.0079268,0.0408504,0,0.0079245,0.0408527,0,0.0079785,0.0407987,0,0.0487772,0.1225505,1200
0.0489957,4.8901886e-05,1200,0.008132,0.040912602,0,0.0081058,0.040938802,0,0.0082009,0.040843703,0,0.0490446,0.12274401,1200
0.0491225,8.689985e-05,1200,0.007892,0.041317403,0,0.0079097,0.0412997,0,0.0079432,0.041266203,0,0.0492094,0.12397021,1200
0.0488696,9.85004e-05,1200,0.0079119,0.0410562,0,0.007896,0.0410721,0,0.0079489,0.0410192,0,0.0489681,0.123246,1200
0.0488881,4.7899783e-05,1200,0.0079518,0.0409842,0,0.0079207,0.041015297,0,0.0079813,0.040954698,0,0.048936,0.1230021,1200
0.0486997,3.970042e-05,1200,0.0079285,0.040810898,0,0.0079188,0.0408206,0,0.0079315,0.0408079,0,0.0487394,0.122479096,1200
0.0487602,2.059713e-05,1200,0.0079853,0.040795498,0,0.0079249,0.0408559,0,0.0079596,0.0408212,0,0.0487808,0.12249319,1200
0.048543,3.889948e-05,1200,0.0079012,0.0406807,0,0.007913,0.040668897,0,0.0079257,0.040656198,0,0.0485819,0.1220447,1200
0.048953,4.3399632e-05,1200,0.0078983,0.0410981,0,0.0079095,0.0410869,0,0.0079067,0.0410897,0,0.0489964,0.1233181,1200
0.0488341,3.920123e-05,1200,0.0080571,0.040816203,0,0.0079274,0.040945902,0,0.0079816,0.0408917,0,0.0488733,0.12269301,1200
0.0488724,4.1499734e-05,1200,0.0079125,0.0410014,0,0.0079096,0.0410043,0,0.0080694,0.0408445,0,0.0489139,0.1228917,1200
0.0485745,4.0899962e-05,1200,0.007895,0.0407204,0,0.0079287,0.0406867,0,0.0080335,0.0405819,0,0.0486154,0.1220299,1200
0.0489258,9.180233e-05,1200,0.0079067,0.041110903,0,0.007942,0.041075602,0,0.0079793,0.0410383,0,0.0490176,0.123316616,1200
0.0487417,9.190291e-05,1200,0.0079378,0.0408958,0,0.0079059,0.0409277,0,0.0079753,0.040858302,0,0.0488336,0.12277371,1200
0.0487262,5.529821e-05,1200,0.0079127,0.0408688,0,0.0079395,0.040842,0,0.0079008,0.0408807,0,0.0487815,0.12264679,1200
0.0488114,0.00010700151,1200,0.0078997,0.041018702,0,0.0079113,0.0410071,0,0.0080289,0.0408895,0,0.0489184,0.1230223,1200
0.0485995,8.200109e-05,1200,0.0079165,0.040765002,0,0.0078953,0.0407862,0,0.0078809,0.0408006,0,0.0486815,0.122433804,1200
0.0488598,6.619841e-05,1200,0.0078942,0.0410318,0,0.0079023,0.0410237,0,0.0079231,0.0410029,0,0.048926,0.1231246,1200
0.0486591,5.029887e-05,1200,0.0079051,0.0408043,0,0.0079097,0.0407997,0,0.0079507,0.0407587,0,0.0487094,0.122412995,1200
0.0489525,4.77992e-05,1200,0.0079079,0.0410924,0,0.0079227,0.0410776,0,0.0079581,0.0410422,0,0.0490003,0.12326,1200
0.0491364,4.9497932e-05,1200,0.0079423,0.041243598,0,0.007935,0.0412509,0,0.0079557,0.041230198,0,0.0491859,0.1237742,1200
0.0487409,4.8499554e-05,1200,0.0078916,0.0408978,0,0.0079553,0.0408341,0,0.0079645,0.0408249,0,0.0487894,0.12260531,1200
0.0488551,7.100031e-05,1200,0.0079325,0.0409936,0,0.0079144,0.0410117,0,0.0079733,0.0409528,0,0.0489261,0.1230291,1200
0.0489442,3.889948e-05,1200,0.0079035,0.0410796,0,0.00791,0.0410731,0,0.0079123,0.0410708,0,0.0489831,0.123262405,1200
0.0488635,3.9298087e-05,1200,0.0079311,0.040971696,0,0.007917,0.0409858,0,0.0079705,0.040932298,0,0.0489028,0.122929096,1200
0.0488187,3.970042e-05,1200,0.0079366,0.0409218,0,0.0079508,0.0409076,0,0.0080295,0.0408289,0,0.0488584,0.122697994,1200
0.0489515,7.050112e-05,1200,0.0079258,0.0410962,0,0.0079639,0.0410581,0,0.0080483,0.0409737,0,0.049022,0.1231985,1200
0.0512916,0.00062289834,1200,0.0079263,0.043988198,0,0.0079369,0.0439776,0,0.0080816,0.0438329,0,0.0519145,0.1324216,1200
0.0489334,0.003937397,1200,0.0079492,0.0449216,0,0.0080219,0.044848897,0,0.0080219,0.044848897,0,0.0528708,0.13855678,1200
0.0488886,8.689985e-05,1200,0.0079294,0.0410461,0,0.0079083,0.0410672,0,0.0079568,0.041018702,0,0.0489755,0.1232189,1200
0.0489051,6.920099e-05,1200,0.0080356,0.0409387,0,0.0079821,0.0409922,0,0.0080666,0.040907703,0,0.0489743,0.12290781,1200
0.048963,4.8600137e-05,1200,0.0079104,0.0411012,0,0.0079397,0.0410719,0,0.0080441,0.040967498,0,0.0490116,0.123189196,1200
0.0489786,7.509813e-05,1200,0.0078819,0.041171797,0,0.0078841,0.0411696,0,0.0080182,0.0410355,0,0.0490537,0.12345199,1200
0.0488498,5.2999705e-05,1200,0.0079129,0.0409899,0,0.007973,0.040929798,0,0.0081109,0.0407919,0,0.0489028,0.122764595,1200
0.0490423,3.8001686e-05,1200,0.0079217,0.0411586,0,0.0079168,0.0411635,0,0.0079524,0.0411279,0,0.0490803,0.12348801,1200
0.048744,6.920099e-05,1200,0.0079081,0.040905103,0,0.0079206,0.0408926,0,0.0079321,0.0408811,0,0.0488132,0.122748,1200
0.0489102,4.77992e-05,1200,0.0079177,0.0410403,0,0.0079171,0.0410409,0,0.007911,0.041047,0,0.048958,0.123176,1200
0.0489746,3.870204e-05,1200,0.0079137,0.0410996,0,0.0079075,0.041105803,0,0.0079187,0.0410946,0,0.0490133,0.12333871,1200
0.0486258,3.799796e-05,1200,0.0079033,0.0407605,0,0.0079084,0.0407554,0,0.0079442,0.0407196,0,0.0486638,0.12227349,1200
0.0488963,3.9696693e-05,1200,0.0078967,0.0410393,0,0.0079028,0.041033197,0,0.0079017,0.041034296,0,0.048936,0.12314649,1200
